# XRK-Yunzai 静态站爬虫规则
User-agent: *

# 控制台（默认 /xrk）
Disallow: /xrk
Disallow: /xrk/

Disallow: /config/
Disallow: /data/
Disallow: /lib/
Disallow: /plugins/
Disallow: /temp/
Disallow: /tmp/
Disallow: /cache/
Disallow: /resources/
Disallow: /logs/
Disallow: /api/
Disallow: /admin/
Disallow: /ws/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env
Disallow: /*.yml
Disallow: /*.yaml

Allow: /$
Allow: /index.html
Allow: /favicon.ico
Allow: /robots.txt

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: Scrapy
Disallow: /
